"x1","x2","y"
-0.48183142347797,3.17852519066108,1
2.10198818764732,-1.24948989307603,0
-0.1478700124881,0.484044840891924,0
-5.45093804382141,0.315982627501827,0
1.49754959475306,0.732091394590407,0
-0.0133329038839704,-0.870588128181805,1
2.37429954627651,-0.788729652728247,1
2.61115457882973,2.0843961138987,0
-2.32613146674484,1.51997186335826,0
-3.66060693139746,-1.40725399382177,0
-1.66644691936635,-0.361383155170363,1
-1.81762802110944,-4.81259212792684,0
1.16223861965849,2.1185835158069,1
0.796593215832558,-0.112662026239053,1
-1.55700808670341,3.35398591124476,1
-0.62684775719319,2.84002829723866,1
-0.719000654640336,3.22869054736292,1
5.0736811990072,0.295534898740554,0
0.118765711080246,-2.09635921490491,0
0.769190193892309,2.14683282821751,0
-0.292912515225298,2.02038376270559,0
-0.85229352139703,-3.55185800798091,1
-3.19475577275353,-0.659755503165242,0
0.872471400933577,-0.778274921590595,1
2.21107143475743,-3.88417286544507,0
2.63303930506973,5.528601807826,1
-0.776269118880788,-0.569098115848753,1
1.4663405893549,0.453746926829826,1
2.69735336699067,-3.46435347216722,0
-0.826857217880675,-1.04833874511374,0
0.807242257280731,2.0431492310412,0
1.70272472759552,0.725958334079234,1
-2.91327926193003,-3.44214758944069,0
0.956029789347193,0.91440643468378,1
-1.60679608303202,2.07578168547016,1
-3.52516722321262,-0.218629255646266,0
-2.17540032701316,-3.32263722466102,0
1.89295514212421,1.70730604878687,1
1.20056374777418,3.63721557605908,1
-0.94822873364824,-0.800836218259038,1
-3.88140808199599,4.53781460247505,1
-4.13055008859365,-3.94258904038168,0
-0.577749783502647,1.01022743897319,1
-1.08458473222281,2.81188247535419,1
2.62920903636297,-2.02066599857205,0
-2.47405707446397,-3.09685915947741,0
-1.8592207867173,-2.22253854450845,0
3.1617493640402,3.75235603843167,1
-4.0164122021544,-1.67180494648614,0
2.35433069779927,0.380720839123004,1
-1.64345716741273,2.45126397590002,1
-0.0909633888007995,-3.77867764313745,0
2.86092188633186,-4.42635357358465,0
-1.0282309143757,-1.02818794131889,1
0.356084343323007,-0.699712856888619,1
1.00489617099145,0.257444244059337,1
3.78389687849468,4.06015552731176,1
-1.63971778844972,-0.361890267875417,0
3.69942129968084,2.0550725699764,1
-1.95569576626314,-3.84735072618018,0
2.77048300105247,-0.682773375557981,1
-0.653911221217221,2.20253837256809,1
-2.86684170569051,-1.40696721790656,0
-2.0582958638345,-2.88294638488413,1
-2.07000707118766,0.139048916430601,1
0.666397196680273,2.40577891401675,1
0.812284549595992,-1.99486581878355,0
-2.80231173642818,-3.75863731883615,0
-1.09394658114411,0.647051022314278,0
-2.6732341854156,2.17667660691679,0
0.0246830399644387,-0.089334215564116,1
1.05542596781578,-2.97973108778775,0
1.630356043063,-2.6162698792053,0
-3.60344619531447,2.55808131967511,1
-0.936185583266645,2.16292219054062,1
-0.120229475597191,-3.92910989174128,0
2.91399569883005,1.71786883676119,1
-0.242152880879459,-0.038106392546567,1
-2.43021140200897,2.5591435052848,1
0.774782470734183,0.254345492644601,1
-2.38112018711665,3.43604894024195,1
2.10623678087302,0.902708712074285,1
-1.80374615193344,0.918444433565032,1
0.408849708212073,1.37299111726392,1
-3.71340796062316,1.97598749719496,0
1.94143213537915,3.23781881356292,1
1.20787360454987,2.03538890374033,1
-1.88789070854415,1.55028845420091,1
-2.87908649343409,2.11272523753055,0
-1.24615039119978,4.95125993585182,1
-1.30668818513299,2.32495349644543,1
-1.14391091915145,1.89899801294725,1
3.60318501249675,-2.16763643637102,0
3.23344760086584,1.16297594920526,0
-0.747001113965138,5.50389778024654,1
-3.45571105690436,-0.96328403170979,0
3.56699682364112,3.31747750775386,0
4.11719648414053,-2.00343573089198,0
-0.355057033082276,3.14663831937086,1
-4.16742080901443,3.39916150958126,0
-1.03390786394426,3.13732578503955,1
-2.22205224901514,3.04484527801727,1
-3.00591533284482,-0.726193732120106,0
-1.93645657561718,-0.642847971762419,1
-2.8317216710732,4.35826555855655,1
-3.95368822767854,-2.00205931834455,0
4.21422274809158,-2.19142478946643,0
-1.7075986949408,-0.447896370288908,1
3.91216236365522,-2.98317290533234,0
-1.39940243840935,-3.38471438574272,0
1.20859100152345,3.66019236009555,1
-0.614313723329043,4.21272445233221,1
-1.84155478331472,0.0960375448707389,1
2.70463110547995,2.2862333555042,1
-2.73431461110937,0.661433926435585,0
-1.54367272976937,-0.0463486584566168,0
-1.20252854813258,-1.86552419700073,0
1.99105461850695,-0.689732437541652,0
2.8200653564451,3.51067617725741,1
-4.78390866078073,1.51650143999304,0
-3.31505802585034,-0.55856171970932,0
-4.26547455687806,-3.85191810359042,0
1.63544952502667,-2.09404003938529,0
-0.565063119274264,4.06841692819963,1
-1.73701407287808,-2.02099945997501,1
-2.99229148255664,2.91719057168678,1
-2.0203787351667,1.64590661833629,0
0.333040419680202,1.22842164281587,1
-1.14660580756188,-2.96331638916921,0
-0.848134135059269,3.41088836544748,1
-1.91289970266326,-1.79964779904334,0
-3.99854336448318,1.98323842636271,0
-1.116480797272,-1.67333095050778,0
3.10848881437467,0.178924570312486,0
5.83028665920823,-0.113689498066661,0
-1.3638082114101,0.511569563124929,1
-3.70163873575533,-2.60389254500858,0
-2.11497892713878,-4.00182920106753,0
2.1004873571668,-3.8303727526224,0
1.02307455763007,-2.65558503371331,0
4.78253150309228,-1.95360535013186,0
0.478416965381959,0.558818072301708,1
-1.19850253687366,-3.83983462347626,0
5.81198952783725,0.851772512897449,0
-2.84416176761185,2.49638153283102,0
-4.36179086492347,3.39556054162237,1
2.69281543965412,4.17132218028653,1
-3.32295367688805,-2.00587094205675,1
2.25784671847918,3.04108785578151,1
-0.462155440942274,-1.25154304277267,1
-1.26824149714713,-0.893898588652868,0
-0.796726293382974,-3.21399012168836,1
3.48540010572086,-1.77671724161073,0
2.53950518355897,-2.18407822812713,0
3.65118208800121,-3.62716799738837,0
-0.306414071502842,4.63638736581253,1
-5.27964824661338,-3.88400838974409,0
2.55602405214095,4.54190046260817,1
-4.08064128361283,-1.20893149116517,0
4.79150840960256,-1.98024611908173,0
-2.79745048277115,-1.68425054988286,0
0.155642366520559,1.01665048448907,1
0.953744263332992,-0.0624782731210225,0
-1.94776918876399,-3.37828559041193,0
-2.05919545970442,-2.5851211688027,0
2.09839730508241,-2.3408206772777,0
-2.97458602676123,-2.34056568488539,0
0.0730773844361614,-0.895709240910625,0
-2.77985779035677,-3.52331005137232,0
